3d00800000b301,0.00007584
493b9750030000,0.00015168
0fb7c96681e60080448b0a488d0c490fb7f6488d0cc889710c8b7208448949084c01c64889318b77044c01c6488971108b4a0c85c9,0.00015168
4139c4,0.00015168
8bbd50ffffff85ff,0.00015168
448b6808,0.00015168
48899380080000488b50084883e2f8483b542418,0.00015168
418307014183ec3a4180fc01,0.00015168
f64202018b720c,0.00015168
488b4110488b4128,0.00015168
488b7a0848033b4c8b45980f1f4400008b57084801fa,0.00015168
0f1f80000000004d8b7c24084c89e949030c244c89f84589ff48c1e8204d85ff488d04404c8d34c7,0.00015168
4038fe,0.00015168
31c053,0.00015168
4883f8ff4989842440030000,0.00015168
534889fb8b5704be01000000,0.00015168
8b442410250000002083f8014d19ff49f7d74181e70001000085c0b810000000440f45e8498dbc2f91040000be010000004889542428,0.00015168
4c89fe4889df,0.00015168
89d84883f80248898550ffffff,0.00015168
4889f848baabaaaaaaaaaaaaaa48f7e2498b410848c1ea044839c2480f47d0488d04524c89c24d8d24c04885c9,0.00015168
4989842448040000410fb78424b0020000,0.00015168
4c39e1,0.00015168
4c39e6,0.00015168
4c39e5,0.00015168
4883c4284c89c05b5d415c415d415e415f,0.00015168
0f3148c1e22089c04809c24889df,0.00015168
48894a28488b432848895020,0.00015168
41808c241503000040488b9d38ffffff8b5328f6c204,0.00015168
49837e3003,0.00015168
498b9424300100004885d2,0.00015168
55534889f34883ec084885f6,0.00015168
488b4510488b5518483b6818,0.00015168
83c008,0.00015168
498b0c244901c84801c14889f04d8d7c30ff48f7d84921c74939cf4c0f47f94d39f8,0.00015168
488b501049031749895710,0.00015168
ba01000000bb01000000bdc0074100,0.00015168
4531ff4c8975b04c8965a84d89c64d89fc,0.00015168
bdc8426100662e0f1f8400000000004889df,0.00015168
488d443aff48f7df4821f8488d14184839ca,0.00015168
488b5c24286448331c2528000000,0.00015168
4881ecd00000004885f64989d0,0.00015168
89d983c30848d3e04909c64139df,0.00015168
4889c6bf60d264004889c54881ee60d26400,0.00015168
83c6014489c089f14187d90fa24187d9a81f,0.00015168
488b40184885c0,0.00015168
488b4108488b791089de48c1c811644833042530000000,0.00015168
480fbcd00fb604170fb6141629d0,0.00015168
488d4a010fb612488d700184d28810,0.00015168
4883e0f066440f74481066440f74502066440f74583066410fd7d166450fd7c266410fd7cb48c1e21048c1e1104c09c148c1e1204809ca4889f94831c14883e0c048d3fa4885d2,0.00015168
c7401800000000,0.00015168
8b8554ffffff85c0,0.00015168
4c89e8480302837a0808,0.00015168
ba00040000be00866100bf60d26400,0.00015168
4883c4205b5d415c,0.00015168
4903042449898424180400008bbd1cffffff,0.00015168
48017808498b8424980200004885c0,0.00015168
807c2428004c89e2,0.00015168
807c2428004c89e0,0.00015168
4983c5014983c4384c3b6c2408,0.00015168
8b7b044889bd30ffffff,0.00015168
48898510ffffff4c89ad18ffffff,0.00015168
488b7424185a5b5d,0.00015168
4531c0,0.00015168
8944240c,0.00015168
488b7424504c894c24204c895c24104c89442408,0.00015168
4989c5ba60d26400b8404c6100488d4a010fb612488d700184d28810,0.00015168
4c89f74829c74883ff0a,0.00015168
41554154554889fd4889d7534889f34883ec08,0.00015168
488b7d804863d0488d14d7,0.00015168
4c893b4883c4085b5d415c415d415e415f,0.00015168
418b7500418b4504498d5424e04883c6034883c0034883e6fc4883e0fc488d44060c4839d0,0.00015168
0fb604170fb60c1684c0,0.00015168
4983bee001000000,0.00015168
498b97780200004885d2,0.00015168
2500f000003d00800000,0.00015168
8038570fb65001,0.00015168
498d7c1d004983fc0249897d0049897d10,0.00015168
4883ec58488954243031d240f6c640,0.00015168
554889e54157415641554989cd41544989fc534881ecd800000048899560ffffff89b568ffffff488945a019c04531f6f7d031db83e0094801d0488d45a048898558ffffff488d45b048898550ffffff488d459048898548ffffff488bbd58ffffff,0.00015168
8d50010fb680a0d665004883c3018843ff4839eb,0.00015168
4889034883c4205b5d415c,0.00015168
4889c5488d50014589ef49c1e7044585ed,0.00015168
4839e8,0.00015168
4d8b5424684d85d2,0.00015168
4883c20848833a00,0.00015168
418917488d65d8b8ffffffff5b415c415d415e415f5d,0.00015168
4c89e2482b5010498917,0.00015168
488d04db48c1e0048344010801488985680400004883c0014883c4085b5d,0.00015168
31d24889ee4489e7,0.00015168
4c895424a8488d7c24a84c8d5424b84c895c24b831c00f1f840000000000410fb634020fb60c074883c0014038ce,0.00015168
4a8d040348d1e84d8d0cc3453a11,0.00015168
31d24889debf02000000,0.00015168
4889c1c1e703be400000004c89c583e10329fe4883e5f84883f901,0.00015168
488d14f64889782048c1e204488b14114889481048895008,0.00015168
4c3b6a10,0.00015168
488b5010,0.00015168
488b4018,0.00015168
c783c0000000ffffffff488b5b684885db,0.00015168
4889ce4883c1010fb6060fb634334829f0,0.00015168
4885c0488b75900f95c00fb6c00b45184189472c0fb61680fa2d,0.00015168
4829c6490304248b53284c8b4b20448b851cffffffb9120800004889c7,0.00015168
488b83b800000048c783a8030000ffffffff4885c0,0.00015168
488d50014889d74889542440,0.00015168
83f8204889442418,0.00015168
8b55c885d2,0.00015168
b8020000000fa24183fe01895424084189cf,0.00015168
488b40088b08898fec0200008b5008448b40048d72ff85d6,0.00015168
488d04c048c1e004488d440608488945c0,0.00015168
480348284801ca493b9748030000,0.00015168
4883c208488b024885c0,0.00015168
498bbc24f80000004885ff,0.00015168
498b57104885d2,0.00015168
648b04254c00000085c0,0.00015168
488d7c2448488b1831f64889442408488938488d7c246848895c2410,0.00015168
4d898740030000480348284801ca493b9748030000,0.00015168
4901c7410fb74704498b7e08418b4f084c8b432848034d98418b17498b763083e002803f000fb7c0,0.00015168
4883c010488b104885d2,0.00015168
4883790807,0.00015168
48c7c2000060ff4885c0480f45d04883c4284889d0,0.00015168
488b04244883783000,0.00015168
885d004883c5010fb65d0084db,0.00015168
448bbd38ffffff488ba540ffffff488b8560ffffff49c7040400000000488b8568ffffff808816030000014c89a0b8030000488b8d78ffffff4885c9,0.00015168
bfc20000004989c4,0.00015168
415741564155415455534881ece80100004d85ff,0.00015168
488b4588448b78084901c74889d84c89f34989c6,0.00015168
4c89f14989d8,0.00015168
4c8d6c3708488d14524889a5f0feffff4c01eb48c1e2044883c21681e2f0ffff004829d4488d7c243f4889bd28ffffff48c1ad28ffffff03488bbd28ffffff48c1e7034939dd4889bd38ffffff,0.00015168
41833c2404,0.00015168
418d5e014439fb90,0.00015168
498b87600400004885c0,0.00015168
4c89e0488d65d85b415c415d415e415f5d,0.00015168
4d39e5,0.00015168
448bad54ffffff4c8978084585ed,0.00015168
41564155415455534883ec30,0.00015168
4881fdff0300004c897018488950104889436848894218,0.00015168
83ee014139f7,0.00015168
488d5c24104531ff,0.00015168
4883c40889d85b5d415c415d,0.00015168
6817000000,0.00015168
4c8d7b08ba080000004c89ff,0.00015168
44896db44c8d6db031c085db0f94c04c89ea8945b0,0.00015168
4983fe10,0.00015168
4d3b7c2420,0.00015168
48017808498b8424e00000004885c0,0.00015168
488942184885c0,0.00015168
488b7cc5008d5001,0.00015168
4c8974241831ff,0.00015168
488b0748c1e004488b04064883f8ff,0.00015168
813a03030000,0.00015168
4885db4889da,0.00015168
83c0014883c2084439f0418907,0.00015168
488b45c04d8b6e104d8b7e284c0328b80c0000004c39f84c89eb498d7d0c,0.00015168
662e0f1f840000000000488b064883c6084989c14d01c1,0.00015168
448b5db04c8b45b84183c301488b45c84b8d3cf04a8d04700fb70883c101668908488b07488b58284839c3,0.00015168
4584f6,0.00015168
488d4c02ff48f7d84821c1,0.00015168
0fb74efe0fb747fe38c8,0.00015168
41545553,0.00015168
4531f648c7030000000041bf400300008b7dcc4c89fa4a8d7433084c29f2,0.00015168
660f1f4400004189f54f8d34ec498b06488b80b80300004885c0,0.00015168
f6801503000040,0.00015168
31c049898c0658030000498d86b802000049898688030000488b4424080fb6284c89f04084ed,0.00015168
488b400848894588488b0748014588488b458866833801,0.00015168
48ffc048c1e92084c9,0.00015168
498b87b00000004885c0,0.00015168
418d4424024c89fa4889de488d3cc3,0.00015168
25ffff000081e1ffff000029c8,0.00015168
4883e9014489c64c89ead3e64d85d24c89d04863f6,0.00015168
488d4f58ba010000004889c80f1f400083c20148894018488940104883c01081fa80000000,0.00015168
48ffc0f7c1000000ff,0.00015168
31c9f6831503000002,0.00015168
41554154555389fb4883ec0883ff02,0.00015168
488b93080100004885d2,0.00015168
488b8510ffffff8b401885c0,0.00015168
4c8b8568ffffff4585db498900,0.00015168
83f8004189c4,0.00015168
0fb60384c0,0.00015168
4801d64801d749630c934c01d9,0.00015168
4829f8,0.00015168
488d042b4839d0,0.00015168
498b9040040000488d4a014883f901,0.00015168
4885f6534889f24889f3,0.00015168
41f6871503000001,0.00015168
558d42024889e54157488d04404156488d04c51e000000415548c1e80448c1e0044154534881ecd8000000898d28ffffff4889bd30ffffff4829c444898520ffffff488d4c240f4883e1f0488d4118c701000000004889790848898d08ffffff488941100fb6871403000083e09f83c82085d2888714030000,0.00015168
49837e4800,0.00015168
4889f14829c14883f90f,0.00015168
41894730,0.00015168
488b43104989842458040000488b43284989842460040000410fb78424b0020000,0.00015168
4889c5,0.00015168
f6451008,0.00015168
4c8b5808,0.00015168
4883bb0801000000,0.00015168
8d47e083f801,0.00015168
6836000000,0.00015168
0f1f80000000000fb7d04883c338488d0cd50000000048c1e2064829ca4c01f24839d3,0.00015168
4883c3014839eb,0.00015168
4c01f5498b442468498d542458483b5018,0.00015168
6819000000,0.00015168
8b6808,0.00015168
894424184189dd48894424084889442410448b78144183ef01,0.00015168
418b9424d4030000,0.00015168
498b91c00300004885d2,0.00015168
488b4810498b174989c84921f04901d04d3b8740030000,0.00015168
498b8424880000004883780818,0.00015168
488b8540ffffff488b104885d2,0.00015168
c60300,0.00015168
4883c110488b014885c0,0.00015168
4c89f94829c14883f90a,0.00015168
b815000000,0.00015168
4885c04989c5448b4db0488b55a8,0.00015168
488b7c2430488d7424784c8d442460b908000000,0.00015168
394d884189cf,0.00015168
b80100000048d3e04885070f95c00fb6c0,0.00015168
4489e24183c401498944d5004883c310488b034885c0,0.00015168
4589ef4181e700000010be2f0000004889dfc644246000,0.00015168
0fb686a0d665008d4e0139f988442418,0.00015168
85c04189c6,0.00015168
488b5808,0.00015168
534889fb488b3fba010000008b4b08448b430c0fb687140300004c8b4f3083e0030fb6f084c00f45d6488b7318,0.00015168
8b304889c14883ea014883e83881fe52e57464,0.00015168
81fa696e6549,0.00015168
83ab10030000014983c50144396dcc,0.00015168
ba140000004c89f7,0.00015168
488955b0488945b8448965c8488d461881e300000002899d50ffffff48898540ffffff488d45e848898510ffffff488d458048898528ffffff488d458848898500ffffff488d8578ffffff488985f8feffff488d8570ffffff488985f0feffff488bbd40ffffff498b1f488b47e8448b27488b57f84989c34c035ff04585e4,0.00015168
89d131f64889c284c9,0.00015168
4863c94839cb,0.00015168
4c8b0a4c8b5208488d7c2410488b4210488b521848897c24084c894c24104c8954241848894424204889542428,0.00015168
41574156415541544989f4554889fd534883ec28488954240848894c2410488db808090000,0.00015168
48ffc04829f8,0.00015168
41b801000000,0.00015168
488b02498d7424404885c0,0.00015168
8b7d104531ff4531f64c89eb48c78530ffffff0700000081e70000000889bd20ffffff4489ff4d89f74d89ee4189fd,0.00015168
4183ffff,0.00015168
448ba8ec0200004585ed,0.00015168
488d5c2410be60d264004889da,0.00015168
4989942440030000492b1424490194244803000049019424500300004889d149034c2410498914244885c949894c2410,0.00015168
4d8b184c8b13498d48f0498d59f04883c0024d39d3488b7918488b7318,0.00015168
415741564155415455534883ec5864488b042528000000488944244831c048897c24084885db,0.00015168
bf80476100,0.00015168
418d5eff4863f3488d34768b74f034393424,0.00015168
4584ed,0.00015168
4801d64801d749631493498d1413,0.00015168
4883c4084889f05b5d,0.00015168
4531f6410f95c60f314989d589c0889d50ffffff49c1e5204909c5418b87c0020000448d60ff4489e04d89fc4189c7,0.00015168
8b14c528000000b9020800004c8b0cc520000000448b851cffffff488bb520ffffff,0.00015168
4989b42448030000f6400401,0.00015168
8d79014489c00fa281e1f00f00000fb6db,0.00015168
b80400000031c94187d90fa24187d989c283e21f,0.00015168
85c0ba01000000,0.00015168
49898c0658030000498d86b802000049898688030000488b4424080fb6284c89f04084ed,0.00015168
0f1f8000000000440fb6d64183fa40,0.00015168
8b7d00488b731848037b20,0.00015168
4883ec084883c408,0.00015168
4c89c94829c14883f90b,0.00015168
4883c2084839f3,0.00015168
4c8ba0280400004c8bb0200400004d39f4,0.00015168
488d42ff4831d04821c8,0.00015168
681b000000,0.00015168
498b57684889df488b720848037008,0.00015168
31c04881c4d00000005b5d415c415d415e415f,0.00015168
80780144,0.00015168
4883ec30488b8d48ffffff488d54240f4883e2f048894208c7020000000048c7421000000000488951100fb6881403000048899548ffffff83e19f83c9208888140300008b8d54ffffff83c101898d54ffffff,0.00015168
4c89ef4c89ed,0.00015168
895588,0.00015168
4d85c98910,0.00015168
488b5008488b88400300004989142449894c2408803a00,0.00015168
534883ec108b038b008b4424208944240848890424,0.00015168
488b70104883c1014883c0384989742410488b70f048c1ee044839f9664189b424b2020000,0.00015168
4989342448037028493bb42448030000,0.00015168
b801000000b9ffffffff0f42c1,0.00015168
f6c308,0.00015168
498b4f70488d14524c8d24d0488b79084939d74889bd68ffffff,0.00015168
f644241008,0.00015168
48ffc0ffc9,0.00015168
8d41010fb681a0d665004189dd884424194183e502,0.00015168
4157415641554154554889f55389fb4881ec080100004885d2,0.00015168
400fb6c629c848984885c0,0.00015168
4489e34429f3,0.00015168
f680d503000008,0.00015168
415741564989fe41554989cd41544989d45589f5534883ec08488b9f400100004c8bbf480100004885ff,0.00015168
be00000100bf2048610031c0c6832048610000,0.00015168
0fb6070fb60e29c8,0.00015168
f6c304,0.00015168
4889df488d70015b,0.00015168
4c01c24c29c3,0.00015168
0fbcc2,0.00015168
4d85db,0.00015168
48ffc748ffc684c0,0.00015168
4883c40889e85b5d415c415d,0.00015168
4801ca0fb7720689f16681e1ff7f440fb7c94539cc,0.00015168
4883bba800000000,0.00015168
488d4c246044897c244044896c244c48896c24504c89e5c6442448004989cf4889442438488d4424784889442428488d44246848894424304489e825000000044189c5,0.00015168
4983c4014c89e048c1e0044883c0104829c44c8d7c240f4983e7f04d85ed,0.00015168
8b1083fa06,0.00015168
6849000000,0.00015168
49c7440508000000004883c0104839d0,0.00015168
488b8540ffffff8b1085d2,0.00015168
31ff4983fd24400f94c731f64983fd05400f94c601f609fe3bb300040000,0.00015168
6666666666662e0f1f8400000000004881fa00040000,0.00015168
4883ec084c8b4f08498d91020000c04883fa01,0.00015168
f30f6f4710660f6fe0660f74c1660f74e3660febc4660fd7c8f30f6f4720660f6fe0660f74c148c1e110660f74e3660febc4660fd7c0f30f6f4730660f74d848c1e020660f74c14809c8660febc3660fd7c848c1e1304809c84885c0,0.00015168
f20ff046eef20ff04ef0f30f7f47eef30f7f4ff0,0.00015168
682e000000,0.00015168
4883b82804000000,0.00015168
48c7c2000460ff4885c0480f45d04883c4284889d0,0.00015168
4881c4d0000000,0.00015168
4889f9b8ffffffff4889ca4809f2480faffe4839c2,0.00015168
4c89e04180e40048d1f84c89e048d1f84885ed,0.00015168
498b55204885d2,0.00015168
40f6c6074989f1,0.00015168
498b87300100004885c0,0.00015168
488d042b4983c7104839d0,0.00015168
4983c4184c39a560ffffff,0.00015168
488b4b28483b5920,0.00015168
480f44c24883c408,0.00015168
4885c04889442468448b542448,0.00015168
4c89e289c6bf01000000,0.00015168
41f6851503000020,0.00015168
488b50086448891425300000004883c4105b,0.00015168
0f31418b8fc002000048c1e22089c04809c24c29f285c9,0.00015168
83e80189c2488b14d6808a140300001085c0,0.00015168
4183c401be180000004489e7,0.00015168
4489c84489ca83c101c1e81681e2ff0f000041c1e90c83c00183c2014181e1ff0300000fafc24183c1010fafc1410fafc1,0.00015168
488943205b,0.00015168
4531e44d85ed,0.00015168
4d8b66204983fc1f,0.00015168
80790100,0.00015168
49837f7800,0.00015168
4889fe4829c64889f0488914c14883c210488b024885c0,0.00015168
0f31498bb7800300004889d389c048c1e32031c931d24809c3,0.00015168
4883ec184531c9c7042400000000,0.00015168
428d043b89c2c1ea1f448d340241d1fe4963c6488d0440488d04c68b70344139f5,0.00015168
4531c931db4531e431ed41bb40000000,0.00015168
48017808498b4424704885c0,0.00015168
4c8b6d004d85ed,0.00015168
498b16440fb6e342f644620101,0.00015168
4883c4185b5d415c415d415e415f,0.00015168
8b8d58ffffff83c101,0.00015168
6813000000,0.00015168
488b42184885c0,0.00015168
4531ff4885db,0.00015168
4889da4885c04889ee4489e748c7c1000860ff480f45c86448330c253000000048c1c111,0.00015168
48890cc64883c110488b014885c0,0.00015168
4863d741b9e700000041b83c000000,0.00015168
410fb74704498b7e08418b4f084c8b432848034d98418b17498b763083e002803f000fb7c0,0.00015168
83e8014c8d74c3080f1f4400004c89ea4c89e689ef,0.00015168
89d02500f000003d00400000,0.00015168
3c3a4d8b6f20b8000000000f45458c4d85ed89458c,0.00015168
3d17060200,0.00015168
8d8747ffffff29e8,0.00015168
448bab700b4100488d54241031f64489ef,0.00015168
498d865803000049c7867803000004000000498986800300004b8d04e448c1e004488b040231d24885c0,0.00015168
4b8d04c94989fc4889f34589c548c1e0044d8b3c064d85ff,0.00015168
0f3148c1e22089c04809c24829da,0.00015168
488b0a80392d,0.00015168
3d00800000,0.00015168
0fb6f830c0897c240c,0.00015168
4889d183e10f,0.00015168
80bd68ffffff00,0.00015168
4889c148f7d94839cb,0.00015168
83c20131ff39d1,0.00015168
4889f05b,0.00015168
4c8b4008488b78084d89c44c89c24d85c94a8d3407,0.00015168
0fb698a0d665008d5001f6c320,0.00015168
4531e4,0.00015168
0f1f008b13f6c202,0.00015168
488b4008488b976801000048894598488b875801000048899578ffffff4885c048898570ffffff,0.00015168
4889df4489ea4489e6,0.00015168
498b5424684c8b6a084c0368084c89ef,0.00015168
4183fe02,0.00015168
498b8048040000498903,0.00015168
39c5,0.00015168
4889c1488d443aff48f7df4821f8488d14184839ca,0.00015168
488b45a84885c0,0.00015168
4c89ef4829c74883ff0b,0.00015168
89f149d3e489f949d3ea4c89e64c09d64c39ee,0.00015168
4863d24863ffb801010000,0.00015168
418b46144881c4e80100005b5d415c415d415e415f,0.00015168
41ba080000004863ffb80e000000,0.00015168
488b40084803034c89ea4c89e689ef,0.00015168
8b4b04be406251734d89d783e107c1e102d3fe83e60f897228,0.00015168
39ca,0.00015168
8b53284889ce4531c94c29fe41b8ffffffffb9320000004c89ff,0.00015168
554889fd534889f34883ec08488b7608,0.00015168
89d983c30848d3e04809c54139df,0.00015168
440fb7b51affffff498b542410488ba5f0feffff4885d2,0.00015168
4181e100100000,0.00015168
4889d04883c2010fb60a31f684c9,0.00015168
4c89c94829c14889c8488914c64883c210488b024885c0,0.00015168
4585f6418d56ff,0.00015168
488b7808498b87800000004d8b8780010000488b480848897d904d85c048894d98,0.00015168
31f631ff,0.00015168
4883c5014939ec,0.00015168
4109c5410fb7470625ff7f00004139c4440f42e0418b470c85c0,0.00015168
4c8b384889c34889ef48c70000000000,0.00015168
31c090,0.00015168
0fb73866397850,0.00015168
4c89ed4989c60f1f00498b16440fb6e342f644620101,0.00015168
66443b23,0.00015168
488bbd48ffffff4885ff,0.00015168
8b0283e0024863d84885db,0.00015168
4189dc4183e401,0.00015168
81f96e74656c,0.00015168
488d141b4889a540ffffff31f6488d421048c1e80448c1e0044829c44889e748896580,0.00015168
4181e10000001041b801000000,0.00015168
49836508fe,0.00022751
415531ff41545564488b2c2510000000534883ec08,0.00022751
8b4db889d84c8b45b083e80189459c4189ce448d59014189cf,0.00022751
89c183e10729c848d3eb83f80f4889dd89c3,0.00022751
4429c14489e84183ec01d3e04963d483e8014421f83b8494c0000000,0.00022751
488b40084883e0f8,0.00022751
488d842430040000488d94249004000090c700070000004883c0044839d0,0.00022751
55534881ecb8040000488d442430488d942470020000662e0f1f840000000000c700080000004883c0044839d0,0.00022751
31c94531c0f3440f6f040e4983c001f3440f7f040f4883c1104d39c1,0.00022751
8d48010fb680a0d665004489e94183c50848d3e04909c64489f04183ed0249c1ee0283e0038d4c0503394c2410,0.00030335
4489fe8b5c244048c784241001000000000000f7de395c2418897424244863c38b8484c0000000c78424c000000000000000,0.00030335
89d90fb6c083c30848d3e04909c64439eb,0.00030335
4c8b800803000089ca4d8d0490,0.00030335
418d5c24014139db,0.00030335
85db89da4889ee490f48d44489ef,0.00030335
83f813,0.00030335
662e0f1f8400000000004883c5014939ec,0.00030335
4883782000,0.00030335
488b4424484885c0,0.00030335
8d4eff83f93f,0.00030335
8d50010fb680a0d665004489e94183c50848d3e04909c68b04ad200c41004489f24183ed0383e20749c1ee03895484408d45014883c5014139c4,0.00030335
488b4008480303,0.00030335
4489f048898550ffffffb8ffffffff4d85e448898560ffffff48c78570ffffff0000000048c78578ffffff00000000,0.00030335
80fa0a,0.00030335
8b04ad200c41004489f24183ed0383e20749c1ee03895484408d45014883c5014139c4,0.00030335
488b78104885ff,0.00030335
4989c2488d8570ffffff4d89d648898540ffffff488d8560ffffff48898548ffffff8b45104c8b8540ffffff488b0b488b9548ffffff488bb550ffffff488bbd58ffffff4c897c242844896c242048c744241800000000894424104c8964240848c7042400000000,0.00030335
4983c208498d42f84839442408,0.00030335
80fa01,0.00030335
39d0,0.00030335
3975cc,0.00030335
8b50084889d94803084883fa26,0.00030335
4889da480350104883c0184939c4488911,0.00030335
4183fd01,0.00030335
488b0b4885c9,0.00030335
488d4424288b74241c4c8d4c2430488d7c244041b800446100b94044610048890424ba01010000c744242809000000,0.00030335
8d46ff488d4c07010f1f8400000000004883c70189d048c1ea083247ff0fb6c0483314c5a01041004839cf,0.00030335
410fb13424,0.00030335
488b7c24382b4424208b0f01c039c1,0.00030335
f3440f6f040e4983c001f3440f7f040f4883c1104d39c1,0.00030335
31ff48894c2408,0.00030335
4939c4,0.00030335
498b4424584c8d2c2b4839c3,0.00030335
c744247800000000837c247001,0.00030335
4983fd26,0.00030335
4983fd25,0.00030335
b803000000,0.00030335
488d8484900100008b7424184531c94531db31ff41bcffffffff48894424608b44244041bd010000004589ce4589f829f0894424344863c68b742424488d5482044889542438488d94249001000048895424588b4484704589f7894424208b4424188d48ff4489e8d3e0894424688b44242085c0,0.00030335
83f801,0.00030335
83f800,0.00030335
f74510faffffff,0.00030335
0fbe57010fbe46014883c7014883c60184d2,0.00030335
4883f801,0.00030335
4883fa08,0.00030335
488b5c24284885db,0.00030335
4881c4180600005b5d415c415d415e415f,0.00030335
4589fe448d65fb49c1ef054183e61f418d86010100004183fc048944241c,0.00030335
498b4424084883e0f84839c5,0.00030335
0f1f8400000000004983c208498d42f84839442408,0.00030335
89c7,0.00030335
f6430801,0.00030335
89da488db0a0d6650029c2,0.00030335
83e201,0.00030335
448b3b488d4204b901000000662e0f1f840000000000448b204585e4,0.00030335
0f1f80000000004489e84489e1418d5701d3e0394424204489e3,0.00030335
4883bd70ffffff00,0.00030335
41f644240402,0.00030335
41f644240401,0.00030335
4883e804,0.00030335
48c1ed104183ee104585ff,0.00030335
4883c4305b5d415c415d415e,0.00030335
83c1014501c039f9,0.00030335
897c2440,0.00030335
5b5d415c,0.00030335
458d6eff4189dc48d1eb4183e4014183fd01,0.00030335
44397308,0.00030335
f3460f6f041166440f7f01f3460f6f040966440f7f4110f3460f6f040166440f7f4120f3440f6f040166440f7f41304883c1404839ca,0.00030335
83f901,0.00030335
31d266837d06000f94c285533c,0.00030335
4139cf4489f8,0.00030335
0f1f4400004131c7d1e84485f8,0.00030335
41ff0c24,0.00030335
4989d28b5424684485fa89d0,0.00030335
488d44241c4c8d4c2428488d7c243031d241b880436100b9c043610048890424be1e000000c744241c05000000,0.00030335
4883f903,0.00030335
4889da4803104883fe07,0.00030335
89d131c0c1e903f6c204,0.00030335
410fb64604c0e80484c0,0.00030335
