3d00800000b301,0.00007584
4881c4380500005b5d415c415d415e415f,0.00030335
534889fb,0.00030335
8b430c4c89e78b34034c01ee,0.00030335
488b5c24204885db,0.00030335
8b5c2434468d1c234489e34539de450f46de4539e3,0.00030335
81fa51e57464,0.00030335
837b08028b13,0.00030335
488b9570ffffff488913488d65d85b415c415d415e415f5d,0.00030335
498b442410498b5424184c3b6018,0.00030335
31c00f1f00418b0c8385c9,0.00030335
644803042500000000,0.00030335
39c7440f427c244039cf44893b,0.00030335
488b4424504889d74d89ca4c895c24304c894424284c894c24084889542420482bb80803000048897424104889f848c1f8028944247889c0488d0440488d3cc6,0.00030335
41833e04,0.00030335
41574989ff41564155415455534883ec78,0.00030335
48011a4883c0184939c3,0.00030335
84c0,0.00030335
41554154554889fd534c89d34883ec080fb6470483e00f48837f0800,0.00030335
89c283c0018b1495200c4100c74494400000000083f813,0.00030335
b90c0000004889fe89c8,0.00030335
8b83c000000085c0,0.00030335
498b44ed00c74424700000000048c744244000000000488b78284c39f748897c2450,0.00030335
83ff014489448c70c78424c400000000000000,0.00030335
448b204585e4,0.00030335
4883c4084889e85b5d415c415d,0.00030335
89d1c1e905,0.00030335
4939c04889c3,0.00030335
418d45ff4c89f248c1e004498d4406100f1f80000000004c89b2700400004883c2104839c2,0.00030335
8d4a010fb692a0d665004489e9418d460548d3e24809d3,0.00030335
4883f8020f96c04983fd07400f94c609f084c0be01000000,0.00030335
554889e541574989f7415641554589cd41544d89c4534889d34881ecf80000000fb6074889bd58ffffff48898d38ffffff84c0,0.00030335
b8ffffffff4831d0,0.00030335
488b2b4885ed,0.00030335
83c20148894018488940104883c01081fa80000000,0.00030335
488b5c24304885db,0.00030335
4883c4085b5d415c415d415e415f,0.00030335
0fb65104488b710849033083e20f80fa0a,0.00030335
8b54241085d2,0.00030335
498b4424084189c54983fd25,0.00030335
83ff0189f0,0.00030335
498b5424204885d2,0.00030335
49837c247800,0.00030335
488b9708030000488d1482,0.00030335
4885c04c8b4c24084c8b4424284c8b5c2430,0.00030335
448b4c241089e848c7442410010000004c8d7358c1e8044589cd894424184889e848c1e806488944242083c030894424284889e848c1e809488944243883c05b894424444889e848c1e80c488944244883c06e894424584889e848c1e80f488944245083c0778944245c4889e848c1e812488944246083c07c89842480000000488d84249000000048294424104889442430488d84248f000000488944246841bf10270000,0.00030335
31f64983fd24400f94c64531c94983fd054c89b3f8030000410f94c181e1ff7f0000488d04494501c94109f14c8d04c244898b000400004d85c0,0.00030335
89ca488d1452488d14d3440fb75206664585d2,0.00030335
83f8ff,0.00030335
4883c2010fb60a84c9,0.00030335
4d8b7f184d85ff,0.00030335
89f94489c3b8020000002b5c8c70895c246c,0.00030335
83fa02,0.00030335
83fa01,0.00030335
4501fc4181fc00800000,0.00030335
488b034829c34901c4488b43084883e0f8483b0403,0.00030335
4c8d4a40bf10000000660f1f840000000000418b2985ed,0.00030335
48836508fe,0.00030335
8b4424180344241c4531e48944241048634424280fb78400e00b4100894424146690396c2410,0.00030335
81fa52e57464,0.00030335
498b074885c0,0.00030335
4489e941bf00800000b80080000081e1ff7f00004429e04489e64129cf4139cc89ca440f43f889c84539f7450f47fe29ce4429e24529fe4139cc458d2c0f0f47d64439fa,0.00030335
4889df44894c2410,0.00030335
4883c40831d25b89d05d,0.00030335
488d1452488d14d3440fb75206664585d2,0.00030335
ba670400000fa3c2,0.00030335
4839f54c894b704d897110,0.00030335
48894424204889c6488b5c2418488b44245048893348894308b8010000004881c4880000005b5d415c415d415e415f,0.00030335
4883c20483e101,0.00030335
4889fa41be05150000660f1f4400004c89f14883c20148c1e1054901ce4901c60fb60284c0,0.00030335
488b47f8488d77f0a802,0.00030335
396c2410,0.00030335
8d50010fb680a0d6650089d983c30848d3e04809c54139de,0.00030335
8b431085c0,0.00030335
f6c201,0.00030335
4d85c9,0.00030335
31ff4989d6,0.00030335
f6c208,0.00030335
38c2,0.00030335
488d842470020000488d94243004000090c700090000004883c0044839d0,0.00030335
83f80189c5,0.00030335
f7c204080000,0.00030335
834f0401488d475048c7442418010000004c8d4f584c8d57084889442408488d44245048294424184889442410488d44244f4889442420660f1f44000031db49871a4885db,0.00030335
85c0410f94c339f00f97c14108cb,0.00030335
31c04585e4,0.00030335
8d485b8d8400b400000048984883e802488d54c368488b42104839d0,0.00030335
4889f048c1e8064883f830,0.00030335
415741564155415455534881ec3805000083fd04,0.00030335
488d442430488d9424a80000000f1f440000c700050000004883c0044839d0,0.00030335
4c3b6210,0.00030335
4989e949c1e9094983f914,0.00030335
89c289c7c1e20683ea024883ea02488d54d368b801000000,0.00030335
498b8fe00300004885c9,0.00030335
4883c21001c0,0.00030335
498b4508a801,0.00030335
488b4c24084829c1,0.00030335
4489f04183ed0749c1ee0783e07f8d4c050b394c2410,0.00030335
a802,0.00030335
4d01ec4983cc014d85f64c89630849895f58,0.00030335
4a6304a84801f8,0.00030335
39742470,0.00030335
4889ef,0.00030335
48ffc084ed,0.00030335
48837d1800488b8538ffffff4c8b08,0.00030335
4489f04183ed0249c1ee0283e0038d4c0503394c2410,0.00030335
49817c2408ff0300004889501848894210,0.00030335
4d8d3c044989c54929ed493b07,0.00030335
41554189fd415441bcffffff7f554889f55389d34883ec08,0.00030335
488b43084c8b73104989c44983e4fa4a8d2c234c8b6d084983e5f8a801,0.00030335
89f10f1f8400000000004429c14489e84183ec01d3e04963d483e8014421f83b8494c0000000,0.00030335
4489e80f1f440000,0.00030335
48817d08ff0300004889501848894210,0.00030335
4589de4c3b75c04589df4d89f1,0.00030335
4889c6bf008661004889c54881ee00866100,0.00030335
488d842490040000488d9424b004000090c700080000004883c0044839d0,0.00030335
418b0cbe85c9,0.00030335
48ffc0f7c10000ff00,0.00030335
89d948c1eb0283e10383f902,0.00030335
8b70084883fe25,0.00030335
81e2f0000000,0.00030335
488d4424284c8d4c2430488d7c24404531c031c9ba1300000048890424be13000000c744242807000000,0.00030335
4881c4b804000089e85b5d,0.00030335
31f6,0.00030335
488b4c2408488b004885c0,0.00030335
4c3bb3f8030000498d45f0,0.00030335
89e8,0.00030335
85f0,0.00030335
4d896424284d896424204889d7,0.00030335
49895c2468488958184889e84883c8014889430848892c2b4881fdffff0000,0.00030335
41574156415541544989fc554889f5534883ec184c8b7818488b06488b58084883e3f84c8d6bdf4939fd,0.00030335
4881fdffff0000,0.00030335
31c04883c4185b5d415c415d415e415f,0.00030335
31ff4889dabe60506100,0.00030335
415685d289d0415541544989f45589fd53bbffffff7f480f49d84889da,0.00030335
85c04c8b4424084c8b5c24104c8b4c2420,0.00030335
4883c4785b5d415c415d415e415f,0.00030335
89d14889d831d248f7f1488b87000300008b049085c0,0.00030335
660f6ece89f825ff0f0000660f60c93dc00f0000660f61c9660f70c900,0.00030335
4889d85b5d415c,0.00030335
41574189ff41564989f641554989d5415455534c29e531db48c1fd034883ec08,0.00030335
c700070000004883c0044839d0,0.00030335
83fe01,0.00030335
c700050000004883c0044839d0,0.00030335
4863d24863ffb807010000,0.00030335
4885f6,0.00030335
48837c243000,0.00030335
554889fd534889f34883ec08,0.00030335
483b6a10,0.00030335
4889f24531d231f64863ffb818010000,0.00030335
4839d6,0.00030335
030c07898c04c80000004883c0044c39c0,0.00030335
4839d1,0.00030335
4c89ef4c89fa48f7da4c29e748894c24084821d748f7df,0.00030335
498b7424084d8b4c24184883fe10,0.00030335
4c01e64889ef,0.00030335
4889f048c1e8094883f814,0.00030335
8b44241485c0,0.00030335
6804000000,0.00030335
4889c14889d8480345004839c1,0.00030335
483b6b28,0.00030335
4883780807,0.00030335
4883780800,0.00030335
4c01c048d1e84d8d0cc3453a11,0.00030335
488d4424184c8d4c2420488d7c243041b800446100b940446100ba0101000048890424be20010000c744241807000000,0.00030335
4883e6f84881fdff030000,0.00030335
8d42010fb682a0d665004809c3b8050000004189dc48d1eb4183e40189d948c1eb0283e10383f902,0.00030335
8d50010fb680a0d6650089e983c50848d3e04909c74589fe448d65fb49c1ef054183e61f418d86010100004183fc048944241c,0.00030335
488914c14883c210488b024885c0,0.00030335
4883fd00,0.00030335
be010000008b442410,0.00030335
4883c458,0.00030335
4589fd418d6c24fb49c1ef054183e51f418d450183fd0389442418,0.00030335
3dff7f0000,0.00030335
48c78530ffffff000000000f1f4400004883bd70ffffff00,0.00030335
41574863c241564155415455534883ec380fb78400e00b410048897c241048897424208954240c894c242c4589ec894424184863c10fb78400e00b41008944241c3b5c240c,0.00030335
488b034829c34801c5488b43084883e0f8483b0403,0.00030335
40f6c704,0.00030335
40f6c702,0.00030335
84db,0.00030335
0fb6410583e0033c03,0.00030335
4989d1488d4e104c8d471049c1e9044c89c848c1e0044839cf0f93c14c39c6410f93c04409c14883fa0f410f97c04484c1,0.00030335
b81f00000029d883e0f8448d7403f889e8f7d00fb7c04139c7,0.00030335
3b5c241c4863f3488d3476488d54f030,0.00030335
89c58d45014863d5448964944039c8,0.00030335
0fb60e880f48ffc648ffc7f6c202,0.00030335
4489f04183ed0349c1ee0383e0078d4c0503394c2410,0.00030335
4189c6,0.00030335
488b4d804c8b9d38ffffff4989c04889830804000048898b1004000031f64885c9,0.00030335
4d3bb42478080000,0.00030335
c700090000004883c0044839d0,0.00030335
89ceb801000000c1fe05d3e04863f60984b3580800004183ef0149897c241849895424104c8962184c896710,0.00030335
4801c366833b01,0.00030335
8d47fe488d7a0431c94c8d04850400000031c00f1f4000030c07898c04c80000004883c0044c39c0,0.00030335
8b4c241c8b542418488b742428488b7c2420,0.00030335
8b0e890f4883c6044883c704f6c208,0.00030335
4889e648c744241000000000,0.00030335
4889074883c708488b064883c6084989c14d01c1,0.00030335
4883c7048b0f01c039c8,0.00030335
418b2985ed,0.00030335
0fb65004c0ea0480fa02,0.00030335
488b45084d01ec4883e0f8483b440500,0.00030335
b802000000,0.00030335
f30f6f07660fefdb660f6fe0660f74c1660f74e3660febc4660fd7c085c0,0.00030335
4989c64983e6f84883f810,0.00030335
488b5c24384885db,0.00030335
483bb378080000,0.00030335
89c18d500101f00fb68960d664004439ea888860d66400,0.00030335
b80f00000029d883e0f88d5c0308448d73f0440fb7fd48c1ed104183fe0f,0.00030335
4c8b8d78ffffff4531f6410fb6811403000083e0033c024c89c8,0.00030335
488bbd58ffffff48c1e8204d89fb4d031c244983fd08488b93e00200000fb70c47488bbd68ffffff488d04404c8d34c74c897580,0.00030335
4881feff030000,0.00030335
8b54246c85d20f95c231c0837c2440010f95c021d0,0.00030335
4c8b62184c39e2,0.00030335
41574989d341564155415455534889f34881ec88000000458b6108488b8424c80000004c89442418488bac24c00000004c8bb424d800000048897c245848894c246848894424488b8424d0000000894424748b8424e00000008944247c4d8b294989f04189f74c8d4c244049c1e8064183e73f0f1f440000498b44ed00c74424700000000048c744244000000000488b78284c39f748897c2450,0.00030335
4d39f1,0.00030335
448b74241c488d44242c8b7424184c8d4c243831d241b88043610048890424b9c0436100c744242c060000004a8d7cb440,0.00030335
4931c14d09c149ffc1,0.00030335
488b55204885d2,0.00030335
0fbcc0ba00000000488d0407403830480f45c2,0.00030335
4c89f14883c20148c1e1054901ce4901c60fb60284c0,0.00030335
0fb60c06880c074883c0014839c2,0.00030335
837c24181e,0.00030335
89cd,0.00030335
89d983c30848d3e04809c5,0.00030335
498b4424604885c0,0.00030335
4863f84889d6b805000000,0.00030335
4183c15bf6430401,0.00030335
4883ec28c744240c01000000c7442408f675ae03b95f00000048890424b8a8e3500048c1e0044883c2014801c14889c825000000f048c1e8184831c80fb60a84c9,0.00030335
be60d66400,0.00030335
49037424104989330f1f8400000000004983c4184c39a560ffffff,0.00030335
488b5b084885db,0.00030335
8b4c242c8b54242831ed488b742438488b7c2430,0.00030335
418d46fd,0.00030335
8d0c00d1f983f9fc,0.00030335
8d4ad080f9098d48d0,0.00030335
8b4484704589f7894424208b4424188d48ff4489e8d3e0894424688b44242085c0,0.00030335
8d48010fb680a0d665004489e94183c50848d3e04909c644396c2428,0.00030335
8b74241085f6,0.00030335
41bf01000000c744241401000000,0.00030335
458b5008b8000000004585d24c0f44c0418b3e488b8d48ffffff4889de4803bd30ffffff488b9528ffffff48c744240800000000c70424010000004c899d38ffffff,0.00030335
39c8,0.00030335
41b801000000894c241841d3e0,0.00030335
8b90cc03000085d2,0.00030335
4585d2,0.00030335
31d24883f8ff480f45d04883c4084889d0,0.00030335
488b50084883e2f84801d04939c5,0.00030335
4585db,0.00030335
48c743200000000048c743280000000049895c2468488958184889e84883c8014889430848892c2b4881fdffff0000,0.00030335
488b5c243085c0400f95c54885db,0.00030335
8d470383f804,0.00037919
8d48010fb680a0d665004489e94183c50848d3e04909c64489f04183ed0749c1ee0783e07f8d4c050b394c2410,0.00037919
4183fd06,0.00037919
4183c130,0.00037919
498b47684981fcff03000049895f6848895818,0.00037919
4989f24929ca4d8d4a104d8d4220498d4230f3460f6f041166440f7f01f3460f6f040966440f7f4110f3460f6f040166440f7f4120f3440f6f040166440f7f41304883c1404839ca,0.00037919
415741564155415455534881ecb80000004883febf4889742408,0.00037919
438d442dfe488d44c358488b50104839c2,0.00037919
43f644350801,0.00037919
4c89e24c894b18488943104883ca014d85f6488953084e892423,0.00037919
8b4c24304d63cf83c3104188da48897c24284c89d3898c84c000000089c80fb64c241cd3e84c89f148c1e0044a0384cc1001000088cf4989da488918488978088b4424248974241c4401f64189d74101c43b742418,0.00037919
4989e949c1e9064983f930,0.00037919
4881fdff0300004889431048895318,0.00037919
4889f0bd200000004889fb4883c0174889c24883e2f04883f820480f43ea,0.00037919
498b442468498d542458483b5018,0.00037919
83442418018b5424404589fe4863442418836c24340148834424380439d0,0.00037919
8d470283f804,0.00037919
4489f0664323843fe00b41000fb7c048c1e00449034508440fb6384989c54183ff10,0.00037919
89d90fb6c083c30848d3e04909c64139df,0.00037919
443b6c2428,0.00037919
4883c00139c6,0.00037919
488d4f404801fa4883e2c04883e1c04889c84829f84801c64839d1,0.00037919
48c743200000000048c74328000000004c89e24c894b18488943104883ca014d85f6488953084e892423,0.00037919
418d4d01438d442d0089cf488d54c358c1ef0589f88bb48358080000b801000000d3e085c0410f94c339f00f97c14108cb,0.00037919
83f810,0.00045503
83f8110f1f4000,0.00045503
4d396c2458,0.00045503
4983bc242801000000,0.00045503
80f909,0.00045503
4883c210488b024885c0,0.00045503
669089d94489ed89542414d3e5897424104c895424088d7d0148c1e704,0.00045503
4585ff,0.00045503
4d01d14c39cd,0.00045503
48c1e0044883c2014801c14889c825000000f048c1e8184831c80fb60a84c9,0.00045503
4839c2,0.00045503
5d,0.00045503
5b,0.00045503
4d85f6,0.00045503
8d50010fb680a0d665004489e1448d650348d3e04909c74589fd418d6c24fb49c1ef054183e51f418d450183fd0389442418,0.00045503
4189e941c1e904438d4409fe488d44c3584c8b60184939c4,0.00045503
4c8b52104d85d2,0.00045503
664585d2,0.00045503
f6430401,0.00045503
83c30129c84139db,0.00045503
8d50010fb680a0d6650089e9418d6c240348d3e04909c7837c24181e,0.00045503
be0100000031c0,0.00045503
554889fd534883ec08488b004885c0,0.00045503
83fa07,0.00045503
0fb133,0.00045503
4131c7d1e84485f8,0.00045503
8d50010fb680a0d6650089d983c30848d3e04809c54139df,0.00045503
4d85c0,0.00045503
31d2,0.00045503
64488b184885db,0.00045503
483d00f0ffff4889c2,0.00045503
89c8442b448470,0.00045503
4889ee4889df,0.00045503
488b4770488b7008488b4768488b40084889442460488b87f80200004885c0,0.00045503
4885c04989c4,0.00045503
4883ec08bf60d66400,0.00045503
4883c7014139fd,0.00045503
41574989fb31c041564155415455534881ec1806000089542444488d54247048894c2448b908000000488b9c24500600004c894424504889d74c890c244c89d989f0c707000000000f1f4400008b394883c1048344bc700183e801,0.00045503
4983c00483c10141f640fc01,0.00045503
8d45014863d5448964944039c8,0.00045503
4889c7,0.00045503
4883f8ff,0.00045503
8d48010fb680a0d665004489e94183c50848d3e04909c64489f04183ed0349c1ee0383e0078d4c0503394c2410,0.00045503
89ce836c242001,0.00045503
f644247c02,0.00045503
4c39e0,0.00045503
8b5338440fb72c504c89e825ff7f0000488d1440488b86e0020000488d04d08b5808413b5c2408,0.00045503
4c01f54889e84883c8014889430849895c2458,0.00045503
4489c1238ff00200004c8b14c88b8ff40200004889d848d3e84889c14c89d048d3e84489f949d3ea4c21d0a801,0.00045503
4c8b6308488b73104d85e4488b8630030000,0.00045503
8b97ec02000085d2,0.00045503
498b3424488b38,0.00045503
85c9,0.00045503
8b0a89c84831d848d1e8,0.00045503
8a073a06,0.00045503
4839f7,0.00045503
83c1014883c00483f911,0.00045503
410fb64d014183ef100fb6c149d3ee29c34439fb,0.00045503
488b084883c0084c89c24801ca,0.00045503
89d94489ed89542414d3e5897424104c895424088d7d0148c1e704,0.00045503
4883c508488b5d004885db,0.00045503
25ffffff0f3df675ae03,0.00045503
f6871503000020,0.00045503
8b394883c1048344bc700183e801,0.00045503
440fb64a044183e10f4180f906,0.00045503
4983e90483ef01,0.00045503
4189e841c1e8044183e8024489c0488b4cc708488d34c7488d56084885c9,0.00045503
4c8b5a084d89d94c03084c39cd,0.00045503
4929ec498d142f4839c3488953580f95c04883cd014983cc010fb6c048c1e0024809c549896f084c8962084d8d671085c0,0.00053087
4883e0f8483b8778080000,0.00053087
5531c089fd53bb008000004883ec08,0.00053087
488d142e488b42084883f810,0.00053087
4c8b7b58488d5520498b47084989c44983e4f84939d4,0.00053087
4c8d4b1085f6,0.00053087
4c89f3488b43084c8b73104989c44983e4fa4a8d2c234c8b6d084983e5f8a801,0.00053087
8d470183f803,0.00053087
4883c4385b5d415c415d415e415f,0.00053087
40f6c60f,0.00053087
415741564155415455534889f34883ec58488b4608895424104889c54883e5f84889ea48f7da4839d6,0.00053087
2b442444488b4c2448488b5c2428488b542450488344245804668b1c410fb6144248895c2428,0.00053087
4183642404fec1ed0483ed0289e8498b4cc408498d54c4084839cb,0.00053087
4989fc,0.00053087
8b7c2410beffffffff85ff410f95c0,0.00053087
4883fd1f,0.00053087
4131c789f14489e8d3e04963d483e8014421f83b8494c0000000,0.00060670
85c089c3,0.00060670
4154554889fd53498b1c244885db,0.00060670
ff0b,0.00060670
8b4424248974241c4401f64189d74101c43b742418,0.00060670
4883c4085b5d,0.00060670
836c242001,0.00060670
4881c4b80000004c89e05b5d415c415d415e415f,0.00060670
4885c04c8b5424088b7424108b542414,0.00060670
4883c408,0.00060670
c700080000004883c0044839d0,0.00060670
4c89e7,0.00060670
488d781085d28d4c0d01488b0c24488939488d480848c74008000000004863c248890c244889bcc410010000,0.00060670
488b53204885d2,0.00060670
4885c04989c7,0.00060670
817c241c1e010000,0.00060670
48817b08ff0300004889501848894210,0.00060670
4889df,0.00060670
483b5a10,0.00060670
31db,0.00060670
4885c04889c2,0.00060670
4831ca4c09c248ffc2,0.00060670
488b4310488b5318483b5818,0.00060670
85ed,0.00060670
89df,0.00060670
4589fc4d89fe448d6dfc4183e40f49c1ee0431ed4183c404,0.00060670
4839d9,0.00060670
4885ed,0.00060670
488b42f8a802,0.00060670
664531e4,0.00060670
89cd4531e4,0.00060670
8d48010fb680a0d665004489f14183c60848d3e04809c54183fe0f,0.00060670
488b004885c0,0.00060670
418b0c8385c9,0.00060670
4883f821,0.00060670
89c58d45014863d5c74494400000000039c8,0.00060670
480fb11a4839c1,0.00068254
89c14488ca4401d048c1e10488de4801f94439d848891148896908,0.00068254
42f6442d0801,0.00068254
48894b104889c864833c251800000000,0.00068254
a808,0.00068254
4585e4,0.00075838
8bbc8cc0000000448d47018984bc900100004489848cc00000004883c00139c6,0.00075838
4585f6,0.00075838
8b4424144c8b7c24304421f048c1e0044c01f848894424380fb648010fb6f949d3ee4129fd803863,0.00075838
f6c202,0.00075838
0fb7400883f80f,0.00075838
8b44242085c0,0.00075838
4883c4084889d05b5d,0.00075838
89e848c7442410010000004c8d7358c1e8044589cd894424184889e848c1e806488944242083c030894424284889e848c1e809488944243883c05b894424444889e848c1e80c488944244883c06e894424584889e848c1e80f488944245083c0778944245c4889e848c1e812488944246083c07c89842480000000488d84249000000048294424104889442430488d84248f000000488944246841bf10270000,0.00075838
4863cd83c501396c241089448c404189c4,0.00075838
64833c251800000000,0.00075838
4883c4585b5d415c415d415e415f,0.00083422
49396f58,0.00083422
89d089c18d500101f00fb68960d664004439ea888860d66400,0.00091006
4883ec08,0.00091006
4d85ed,0.00091006
483d00f0ffff,0.00091006
85d2,0.00091006
4189d14c89d24189da89eb488b6c242889c14488ca4401d048c1e10488de4801f94439d848891148896908,0.00091006
85db,0.00091006
8b4c24184489eb4489f829f1d3e389f1d3e84439d8,0.00091006
89c28bb4935808000085f6,0.00098589
85ff,0.00098589
4589fe0f1f4000410fb64d014183ee100fb6c148d3ed29c34439f3,0.00098589
8b6c2418458d34308974241c44897c24304589e74489f64429f53b7424184589c64189ec4489dd,0.00098589
4584c0,0.00106173
4c0168084885c0,0.00106173
4d85e4,0.00106173
0fb6c0,0.00106173
4c8b63704d39f4,0.00106173
a804,0.00106173
89e86643238436e00b41000fb7c048c1e00449034508440fb6304989c54183fe10,0.00106173
3d00010000668944242819d2488344245804f7d283c210,0.00106173
4589f7410fb64d010fb6c148d3ed29c34183ff10,0.00113757
85c089c5,0.00121341
8d45014863d5c74494400000000039c8,0.00121341
f3440f6f46104883fa40f3440f7f4710f3440f6f4416e0f3440f7f4417e0,0.00128925
488d65d85b415c415d415e415f5d,0.00136508
f3440f6f46204881fa80000000f3440f7f4720f3440f6f4416d0f3440f7f4417d0f3440f6f4630f3440f7f4730f3440f6f4416c0f3440f7f4417c0,0.00136508
4183ff63,0.00144092
4183fd02,0.00151676
0fb74416fe66894417fe,0.00151676
4885c9,0.00151676
85f6,0.00151676
488b4424588b003b442444,0.00159260
0fb606f6c2028807,0.00159260
4881fdff030000,0.00159260
488d7bf0488b5bf8,0.00159260
4189eb0fb66c24188b74241c488b4424604589fc4589f0448b7c2430ba6300000029f54839442458,0.00159260
31c0,0.00166844
4885ff,0.00166844
5b5d415c4489e8415d415e,0.00182011
85c04189c5,0.00212346
b800000000,0.00219930
4885db,0.00235098
f3440f6f064883fa20f3440f7f07f3440f6f4416f0f3440f7f4417f0,0.00250265
4989d6,0.00257849
410fb64d014c89f20fb6c148d3ea29c34139df,0.00257849
31ff,0.00257849
4885d2,0.00265433
8d50010fb680a0d6650089d983c30848d3e04909c64439eb,0.00371606
488b06488907488b4416f848894417f8,0.00371606
4181fc00800000,0.00394358
0fb744242a440fb77424284489f94429fb21e84101c6410fb745084589e54129c54489f80fb78400e00b410021d048d3ea4129c54889d50f1f80000000004489e941bf00800000b80080000081e1ff7f00004429e04489e64129cf4139cc89ca440f43f889c84539f7450f47fe29ce4429e24529fe4139cc458d2c0f0f47d64439fa,0.00424693
4889f8,0.00424693
4885c0,0.00485363
f6c218,0.00515698
4883fa10,0.00515698
4889f0488d0c124829f84829d04839c8,0.00523282
8b0689078b4416fc894417fc,0.00530866
f6c204,0.00553617
3b5c240c,0.00841802
8d50010fb680a0d6650089d983c30848d3e04809c5,0.00864553
4c89f20fb744242a440fb77424284489f94429fb21e84101c6410fb745084589e54129c54489f80fb78400e00b410021d048d3ea4129c54889d50f1f80000000004489e941bf00800000b80080000081e1ff7f00004429e04489e64129cf4139cc89ca440f43f889c84539f7450f47fe29ce4429e24529fe4139cc458d2c0f0f47d64439fa,0.01038981
8d50010fb680a0d6650089d983c30848d3e04909c64139df,0.01114819
4139df,0.01167905
4183ff0f,0.01175489
410fb74508448b6c242c4989ee4489f94429fb49d3ee4439eb66894424284489f80fb78400e00b4100668944242a,0.01228576
85c0,0.01349917
4489e7488db160d664004489fa4881c760d664004501fc,0.01478841
39d8,0.01509176
b801000000,0.01516760
4883c4085b5d415c415d,0.01531928
448b6c241c4521f549c1e5044c036c2420450fb67d004183ff10,0.01585014
410fb64d010fb6c148d3ed29c34183ff10,0.01789777
448b6c24184121ed49c1e5044c036c2410450fb67d004183ff10,0.01804945
483d01f0ffff,0.01880783
410fb755084489e04183c4014181fc00800000889060d66400,0.01911118
4883c70189d048c1ea083247ff0fb6c0483314c5a01041004839cf,0.09092977
,0.16100410
